id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_11,DataModel,"{ 
             ""code"": ""ANSWER_LUX"", 

=== Страница 20 ===
 
20 
             ""value"": ""buy_vignette_lux"", 
             ""questions"": [] 
            }",[],general,"swer"": { 
      ""code"": ""ANSWER_VIGNETE"", 
      ""value"": ""buy_vignette"", 
      ""questions"": [ 
         { 
          ""code"": ""QUESTION_COUNTRY"", 
          ""type"": ""SELECTION"", 
          ""answer"": { 
             ""code"": ""ANSWER_LUX"", 

=== Страница 20 ===
 
20 
             ""value"": ""buy_vignett",False,False,[]
model_12,DataModel,"{ 
                    ""code"": ""DAY_PICKER"", 
                    ""value"": ""2022-09-12"", 
                    ""questions"": [] 
                   }",[],general,"value"": ""buy_vignette_seven_days"", 
               ""questions"": [ 
                 { 
                  ""code"": ""QUESTION_DATE"", 
                  ""type"": ""DAY_PICKER"", 
                  ""answer"": { 
                    ""code"": ""DAY_PICKER"", 
                    ""value"": ""2022-09-12"", 
          ",False,True,[]
model_13,DataModel,"{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",[],general,"es 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
token 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model",True,True,[]
model_14,DataModel,"{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",[],general," 
   ""a60e261d-9711-4ddd-9c71-4d13d6cf6e07"" 
] 
 
Request model 
Attribute 
Data type 
Description 
token 
List<String> 
A collection of strings 
(tokens). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model",True,True,[]
model_15,DataModel,"{ 
         ""country"":""de"", 
         ""distance"":205.00, 
         ""beginPosition"":""48.98015, 8.158865"", 
         ""endPosition"":""50.76395, 3.16532"", 
         ""beginMileage"":212793.525, 
         ""endMileage"":212998.525, 
         ""beginFuelLevel"":100, 
         ""beginFuelLevelLiters"":1200.0, 
         ""endFuelLevel"":66, 
         ""endFuelLevelLiters"":805.2, 
         ""startDate"":""2021-01-31T11:56:10.464"", 
         ""endDate"":""2021-02-02T14:56:10.464"", 
         ""vehiclePlateNumber"":""ABC123"" 
      }",[],general," 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
 

=== Страница 26 ===
 
26 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""country"":""de"", 
         ""distance"":205.00, 
         ""beginPosition"":""48.98015, 8.1588",False,True,[]
model_16,DataModel,"{ 
         ""country"":""fr"", 
         ""distance"":200.00, 
         ""beginPosition"":""48.98015, 8.158865"", 
         ""endPosition"":""50.76395, 3.16532"", 
         ""beginMileage"":212998.525, 
         ""endMileage"":213198.525, 
         ""beginFuelLevel"":66, 
         ""beginFuelLevelLiters"":805.2, 
         ""endFuelLevel"":25, 
         ""endFuelLevelLiters"":305.0, 
         ""startDate"":""2021-02-02T14:56:10.464"", 
         ""endDate"":""2021-02-03T14:56:10.464"", 
         ""vehiclePlateNumber"":""ABC123"" 
      }",[],general,"vel"":66, 
         ""endFuelLevelLiters"":805.2, 
         ""startDate"":""2021-01-31T11:56:10.464"", 
         ""endDate"":""2021-02-02T14:56:10.464"", 
         ""vehiclePlateNumber"":""ABC123"" 
      }, 
      { 
         ""country"":""fr"", 
         ""distance"":200.00, 
         ""beginPosition"":""48.98015, 8.1588",False,True,[]
model_17,DataModel,"{ 

=== Страница 29 ===
 
29 
         ""issuedOn"":""2021-01-31T11:56:10.464"", 
         ""latitude"":48.98015, 
         ""longitude"":8.158865, 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""driver"":""UAD000000AABB000"", 
         ""country"":""de"", 
         ""oldCountry"":""fr"", 
         ""fuelLevel"":100, 
         ""fuelLevelLiters"":1220, 
         ""odometer"":212793.525, 
         ""vehiclePlateNumber"":""ABC123"" 
      }",[],general,"nformation is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 

=== Страница 29 ===
 
29 
         ""issuedOn"":""2021-01-31T11:56:10.464"", 
         ""latitude"":48",False,True,[]
model_18,DataModel,"{ 
         ""issuedOn"":""2021-01-251T11:56:10.464"", 
         ""latitude"":50.76395, 
         ""longitude"":3.16532, 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""driver"":""UAD000000AABB000"", 
         ""country"":""fr"", 
         ""oldCountry"":""be"", 
         ""fuelLevel"":66, 
         ""fuelLevelLiters"":805.2, 
         ""odometer"":212152.120, 
         ""vehiclePlateNumber"":""ABC123"" 
      }",[],general,"    ""country"":""de"", 
         ""oldCountry"":""fr"", 
         ""fuelLevel"":100, 
         ""fuelLevelLiters"":1220, 
         ""odometer"":212793.525, 
         ""vehiclePlateNumber"":""ABC123"" 
      }, 
      { 
         ""issuedOn"":""2021-01-251T11:56:10.464"", 
         ""latitude"":50.76395, 
         ""longitu",False,True,[]
model_19,DataModel,"{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 driver .ddd initiations"" 
}",[],general,"
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard String 
yes 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 driver .ddd initiations"" 
} 
 
 

=== Стр",True,True,[]
model_20,DataModel,"{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 vehicle .ddd initiations"" 
}",[],general,"eviceKey 
String 
yes 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""Successfully canceled 2 vehicle .ddd initiations"" 
} 
 
 
 

=== ",True,True,[]
model_21,DataModel,"{ 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB 
GckcwR7RYMFtyXPRfsmIwYnJyIIe8h8CH0IgWixDAHMBwwPLH8OU85UDlkOXW51ENFQ1RDoATgAOZfThABB
CAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcWGzYfFiM2bAD
gATmX3hAAQRAIyyADQCcgbwCXIJ8ApyCzALshG8KcAqECpUKpYq0DsWO5A8VkUQRVZGE 
hABBCAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcW"" 
}",[],general,"es 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
fileId 
String 
yes 
 
 
Response example 
Sta
us 
Response 
200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB ",True,True,[]
model_22,DataModel,"{ 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB 
GckcwR7RYMFtyXPRfsmIwYnJyIIe8h8CH0IgWixDAHMBwwPLH8OU85UDlkOXW51ENFQ1RDoATgAOZfThABB
CAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcWGzYfFiM2bAD
gATmX3hAAQRAIyyADQCcgbwCXIJ8ApyCzALshG8KcAqECpUKpYq0DsWO5A8VkUQRVZGE 
hABBCAABAAAAOADhl9jKAEEMCP0AAc5nTm8ufw6DLocRd9F4EX0RgXGVFQHVB1UPFSc1MxX7NhcW"" 
}",[],general,"es 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
fileId 
String 
yes 
 
 
Response example 
Sta
us 
Response 
200 { 
   ""status"":200, 
   ""payload"":"" VwHREFcQ0READQADmXyPgAQQAAAQAAADgBOZfOPgBBBArNAAHDS0NTI28EMyRfB ",True,True,[]
model_23,DataModel,"{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }",[],general,"
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""cardNumber"":""1234567891234000"", 
         ""connected"":null, 
         ""status"":""NO_CONNECTION_DATA"", 
         ""client"":{ 
            ""id"":1, 
            ""value"":""UAB \""Company 1\"""" 
         }, 
         ""physicalNumb",False,True,[]
model_24,DataModel,"{ 
            ""id"":2, 
            ""value"":""UAB \""Company 2\"""" 
         }",[],general," 1\"""" 
         }, 
         ""physicalNumber"":""0000000001"" 
      }, 
      { 
         ""cardNumber"":""1234567891235000"", 
         ""connected"":true, 
         ""status"":""CONNECTED"", 
         ""client"":{ 
            ""id"":2, 
            ""value"":""UAB \""Company 2\"""" 
         }, 
         ""physicalNumb",False,True,[]
model_25,DataModel,"{ 
         ""title"":""UAB FLEETHAND"", 
         ""clientId"":-1, 
         ""country"":""LTU"", 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""title"":""UAB FLEETHAND"", 
         ""clientId"":-1, 
         ""country"":""LTU"", 
      } 
 ",False,True,[]
model_26,DataModel,"{ 
                ""id"": 1, 
                ""imei"": null, 
                ""driverCardNumber"": ""1234567891234000"", 
                ""downloadDate"": ""2023-07-04T08:24:51.472"", 
                ""dateFrom"": ""2022-08-14T00:00:00"", 
                ""dateTill"": ""2023-05-31T20:30:00"" 
            }",[],general,"H, APRIL, 
MAY, JUNE, JULY, AUGUST, SEPTEMBER, OCTOBER, 
NOVEMBER, DECEMBER. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": { 
        ""driverFiles"": [ 
            { 
                ""id"": 1, 
                ""imei"": null, 
                ""driverCardNumber"": ""123",False,True,[]
model_27,DataModel,"{ 
                ""id"": 2, 
                ""imei"": ""00000000000001"", 
                ""driverCardNumber"": null, 
                ""downloadDate"": ""2023-07-03T11:41:15.825"", 
                ""dateFrom"": ""2023-03-30T23:59:59"", 

=== Страница 38 ===
 
38 
                ""dateTill"": ""2023-06-30T23:59:59"" 
            }",[],general,""": ""2023-07-04T08:24:51.472"", 
                ""dateFrom"": ""2022-08-14T00:00:00"", 
                ""dateTill"": ""2023-05-31T20:30:00"" 
            } 
        ], 
        ""vehicleFiles"": [ 
            { 
                ""id"": 2, 
                ""imei"": ""00000000000001"", 
                ""driverCardN",False,True,[]
model_28,DataModel,"{ 
            ""downloadTime"": ""2022-05-18T12:47:00"", 
            ""activitiesFrom"": ""2021-05-07T00:00:00"", 
            ""activitiesTill"": ""2022-05-18T01:38:00"", 
            ""driverCard"": ""0000000116754000"" 
        }",[],general,"Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""downloadTime"": ""2022-05-18T12:47:00"", 
            ""activitiesFrom"": ""2021-05-07T00:",False,True,[]
model_29,DataModel,"{ 
            ""downloadTime"": null, 
            ""activitiesFrom"": null, 
            ""activitiesTill"": null, 
            ""driverCard"": ""UAD0000004RWO000"" 
        }",[],general,": ""2022-05-18T12:47:00"", 
            ""activitiesFrom"": ""2021-05-07T00:00:00"", 
            ""activitiesTill"": ""2022-05-18T01:38:00"", 
            ""driverCard"": ""0000000116754000"" 
        }, 
        { 
            ""downloadTime"": null, 
            ""activitiesFrom"": null, 
            ""activitiesTi",False,True,[]
model_30,DataModel,"{ 
            ""vin"": ""YV2RT40C0MB325540"", 
            ""downloadTime"": ""2021-08-26T14:35:05"", 
            ""activitiesFrom"": ""2021-05-25T23:59:59"", 
            ""activitiesTill"": ""2021-08-25T13:02:15"" 
        }",[],general,"Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
    ""status"": 200, 
    ""payload"": [ 
        { 
            ""vin"": ""YV2RT40C0MB325540"", 
            ""downloadTime"": ""2021-08-26T14:35:05"", 
    ",False,True,[]
model_31,DataModel,"{ 
            ""vin"": ""YV2RTY0A7MB322799"", 
            ""downloadTime"": null, 
            ""activitiesFrom"": null, 
            ""activitiesTill"": null 
        }",[],general,"YV2RT40C0MB325540"", 
            ""downloadTime"": ""2021-08-26T14:35:05"", 
            ""activitiesFrom"": ""2021-05-25T23:59:59"", 
            ""activitiesTill"": ""2021-08-25T13:02:15"" 
        }, 
        { 
            ""vin"": ""YV2RTY0A7MB322799"", 
            ""downloadTime"": null, 
            ""activiti",False,True,[]
model_32,DataModel,"{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",[],general,"be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that are based in a 
specific country. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
} 
 

==",False,True,[]
model_33,DataModel,"{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",[],general,"be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that are based in a 
specific country. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
} 
 
 
R",False,True,[]
model_34,DataModel,"{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",[],general,"be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that are based in a 
specific country. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
} 
 
Res",False,True,[]
model_35,DataModel,"{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
}",[],general,"be downloaded. 
country 
String 
no 
If this parameter is provided, DDD files will be 
downloaded only for companies that are based in a 
specific country. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""xRQe8LptTfWRK8qsshY8fJkx5st2yYvfieWj1q4YUS364GVpv/KynZ"" 
} 
 

==",False,True,[]
model_36,DataModel,"{ 
               ""id"":212, 
               ""title"":""title"", 
               ""fuelBefore"":99999, 
               ""fuelFilled"":0.889, 
               ""odometer"":0, 
               ""generalFuelUsage"":8755, 
               ""country"":""LT"", 
               ""date"":""2020-09-30T09:36:15"", 
               ""price"":855888, 

=== Страница 57 ===
 
57 
               ""currencySymbol"":""EUR"", 
               ""paymentMethod"":""Card"", 
               ""createdAt"":""2020-09-30T09:36:15"", 
               ""status"":""UNREVIEWED"" 
            }",[],general,"       ""startedFilling"":""2020-09-30T06:35:29.133"", 
         ""finishedFilling"":""2020-09-30T06:35:29.133"", 
         ""signature"":""iVBORw0AYAAACXJ2VEAAAABHNCSVQICAgIf"", 
         ""items"":[ 
            { 
               ""id"":212, 
               ""title"":""title"", 
               ""fuelBefore"":99999, 
  ",False,True,[]
model_37,DataModel,"{ 
               ""id"":55, 
               ""dateFrom"":""2020-11-20"", 
               ""countryFrom"":""Germany"", 
               ""cityFrom"":""Leipzig, 04158"", 
               ""odometerFrom"":205257, 
               ""dateTo"":""2020-11-20"", 
               ""countryTo"":""Germany"", 
               ""cityTo"":""Leipzig, 04158"", 
               ""odometerTo"":205257, 
               ""cmrNumber"":""cmr#456"", 
               ""cmrWeight"":205257, 
               ""distance"":0, 
               ""comments"":""Comments"", 
               ""createdAt"":""2020-11-20T13:19:10.834"" 

=== Страница 60 ===
 
60 
            }",[],general,"       ""startedFilling"":""2020-11-20T13:19:10.834"", 
         ""finishedFilling"":""2020-11-20T13:19:36.232"", 
         ""signature"":""iVBORw0KGgoAAAANSUhEUgAHNCSVQICAgIf"", 
         ""items"":[ 
            { 
               ""id"":55, 
               ""dateFrom"":""2020-11-20"", 
               ""countryFrom"":""G",False,False,[]
model_38,DataModel,"{ 
               ""id"":56, 
               ""dateFrom"":""2020-11-20"", 
               ""countryFrom"":""Germany"", 
               ""cityFrom"":""Leipzig, 04158"", 
               ""odometerFrom"":205257, 
               ""dateTo"":""2020-11-20"", 
               ""countryTo"":""Germany"", 
               ""cityTo"":""Leipzig, 04158"", 
               ""odometerTo"":205257, 
               ""cmrNumber"":""cmr#456"", 
               ""cmrWeight"":205257, 
               ""distance"":0, 
               ""comments"":""Comments"", 
               ""createdAt"":""2020-11-20T13:19:10.834"" 
            }",[],general," ""cmrWeight"":205257, 
               ""distance"":0, 
               ""comments"":""Comments"", 
               ""createdAt"":""2020-11-20T13:19:10.834"" 

=== Страница 60 ===
 
60 
            }, 
            { 
               ""id"":56, 
               ""dateFrom"":""2020-11-20"", 
               ""countryFrom"":""G",False,True,[]
model_39,DataModel,"{ 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToDriver"":false, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }",[],general,"rovided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToD",True,True,[]
model_40,DataModel,"{ 
        ""id"":2, 
        ""name"":""Driver license”, 
        ""important"":true, 
        ""showToDriver"":true, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }",[],general,"0, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToDriver"":false, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }, 
    { 
        ""id"":2, 
        ""name"":""Driver license”, 
        ""important"":true, 
        ""showToDriv",False,True,[]
model_41,DataModel,"{ 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":false, 
    }",[],general," 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":",True,True,[]
model_42,DataModel,"{ 
        ""id"":2, 
        ""name"":""Taxed roads ticket”, 
        ""important"":true, 
        ""showToDriver"":true, 
    }",[],general,"sponse example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":false, 
    }, 
    { 
        ""id"":2, 
        ""name"":""Taxed roads ticket”, 
        ""important"":true, 
        ""showTo",False,True,[]
model_43,DataModel,"{ 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName"":""name surname"", 
         ""address"":""EXAMPLE ADDRESS"", 
         ""email"":""EXAMPLE@EXAMPLE.COM"", 
         ""language"":""LT"", 
         ""phoneNumber"":""+37060012345"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName"":""name su",False,True,[]
model_44,DataModel,"{ 
         ""driverId"":""2"", 
         ""driverCard"":""UAD0000011142000"", 
         ""fullName"":""NAME SURNAME"", 
         ""address"":null, 
         ""email"":null, 

=== Страница 73 ===
 
73 
         ""language"":""EN"", 
         ""phoneNumber"":""5646832165"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }",[],general,"
         ""email"":""EXAMPLE@EXAMPLE.COM"", 
         ""language"":""LT"", 
         ""phoneNumber"":""+37060012345"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }, 
      { 
         ""driverId"":""2"", 
         ""driverCard"":""UAD0000011142000"", 
         ""fullName"":""NAME SU",False,True,[]
model_45,DataModel,"{ 
    ""groupId"": 1, 
    ""vinCode"": ""BBBBBBBB11111111"" 
}",[],general,"
/api/eco/append-to-group 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
    ""groupId"": 1, 
    ""vinCode"": ""BBBBBBBB11111111"" 
} 
 
Request model 
Attribute 
Data type 
R",True,False,[]
model_46,DataModel,"{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    }",[],general,"le eco settings 
groupId should be -1 
vinCode 
String 
yes 
Vehicle VIN code. 
 
 
 
 
 
 
 

=== Страница 75 ===
 
75 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, ",False,True,[]
model_47,DataModel,"{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    }",[],general,"
 
75 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""OK"" 
    } 
} 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
        ""vinCode"":""BBBBBBBB11111111"" 
        ""message"":""Group ID does not exist"" 
    } 
} 
200 ",False,True,[]
